### Font Report Generated by font-reporter (https://github.com/JacobLinCool/font-reporter) ###

Name       : jf-openhuninn-1.1
Version    : 1.1
Copyright  : [Kosugi Maru] Copyright(c)2010 MOTOYA CO.,LTD. [Varela Round] Copyright 2011-2016 The Varela Round Project Authors (https://github.com/alefalefalef/Varela-Round-Hebrew/), with Reserved Font Names 'Varela' and 'Varela Round'. [jf open huninn] 2020(c)The jf open huninn font is redistributed by justfont CO.,LTD, with Reserved Font Names 'open huninn' and 'huninn'. under SIL Open Font License. The Hanzi part of this project was derived from Kosugi Maru under Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0).
Characters : 9664

   33 [!] |    34 ["] |    35 [#] |    36 [$] |    37 [%] |    38 [&] |    39 ['] |    40 [(] |    41 [)] |    42 [*]
20024 [丸] | 20025 [丹] | 20027 [主] | 20028 [丼] | 20031 [丿] | 20034 [乂] | 20035 [乃] | 20037 [久] | 20040 [么] | 20043 [之]
20045 [乍] | 20046 [乎] | 20047 [乏] | 20050 [乒] | 20051 [乓] | 20053 [乕] | 20054 [乖] | 20055 [乗] | 20056 [乘] | 20057 [乙]
20060 [乜] | 20061 [九] | 20062 [乞] | 20063 [也] | 20066 [乢] | 20073 [乩] | 20081 [乱] | 20083 [乳] | 20094 [乾] | 20096 [亀]
20098 [亂] | 20101 [亅] | 20102 [了] | 20104 [予] | 20105 [争] | 20106 [亊] | 20107 [事] | 20108 [二] | 20110 [于] | 20113 [云]
20114 [互] | 20116 [五] | 20117 [井] | 20120 [亘] | 20121 [亙] | 20123 [些] | 20124 [亜] | 20126 [亞] | 20127 [亟] | 20128 [亠]
20129 [亡] | 20130 [亢] | 20132 [交] | 20133 [亥] | 20134 [亦] | 20136 [亨] | 20139 [享] | 20140 [京] | 20141 [亭] | 20142 [亮]
20144 [亰] | 20147 [亳] | 20150 [亶] | 20154 [人] | 20156 [亼] | 20160 [什] | 20161 [仁] | 20162 [仂] | 20163 [仃] | 20164 [仄]
20166 [仆] | 20167 [仇] | 20170 [今] | 20171 [介] | 20173 [仍] | 20174 [从] | 20175 [仏] | 20180 [仔] | 20181 [仕] | 20182 [他]
20183 [仗] | 20184 [付] | 20185 [仙] | 20189 [仝] | 20190 [仞] | 20191 [仟] | 20193 [仡] | 20195 [代] | 20196 [令] | 20197 [以]
20200 [仨] | 20205 [仭] | 20206 [仮] | 20208 [仰] | 20210 [仲] | 20211 [仳] | 20214 [件] | 20215 [价] | 20219 [任] | 20220 [仼]
20221 [份] | 20223 [仿] | 20224 [伀] | 20225 [企] | 20227 [伃] | 20233 [伉] | 20234 [伊] | 20237 [伍] | 20238 [伎] | 20239 [伏]
20240 [伐] | 20241 [休] | 20245 [伕] | 20248 [优] | 20249 [伙] | 20250 [会] | 20252 [伜] | 20253 [伝] | 20264 [伨] | 20271 [伯]
20272 [估] | 20276 [伴] | 20278 [伶] | 20280 [伸] | 20281 [伹] | 20282 [伺] | 20284 [似] | 20285 [伽] | 20291 [佃] | 20294 [但]
20295 [佇] | 20296 [佈] | 20301 [位] | 20302 [低] | 20303 [住] | 20304 [佐] | 20305 [佑] | 20307 [体] | 20308 [佔] | 20309 [何]
20310 [佖] | 20311 [佗] | 20312 [佘] | 20313 [余] | 20314 [佚] | 20315 [佛] | 20316 [作] | 20317 [佝] | 20318 [佞] | 20319 [佟]
20320 [你] | 20322 [佢] | 20323 [佣] | 20329 [佩] | 20331 [佫] | 20332 [佬] | 20334 [佮] | 20335 [佯] | 20336 [佰] | 20339 [佳]
20341 [併] | 20342 [佶] | 20343 [佷] | 20347 [佻] | 20348 [佼] | 20350 [佾] | 20351 [使] | 20355 [侃] | 20356 [侄] | 20358 [來]
20360 [侈] | 20362 [侊] | 20363 [例] | 20365 [侍] | 20367 [侏] | 20369 [侑] | 20370 [侒] | 20372 [侔] | 20374 [侖] | 20376 [侘]
20378 [侚] | 20379 [供] | 20381 [依] | 20384 [侠] | 20385 [価] | 20395 [侫] | 20397 [侭] | 20398 [侮] | 20399 [侯] | 20405 [侵]
20406 [侶] | 20407 [侷] | 20415 [便] | 20418 [係] | 20419 [促] | 20420 [俄] | 20425 [俉] | 20426 [俊] | 20429 [俍] | 20430 [俎]
20431 [俏] | 20432 [俐] | 20433 [俑] | 20436 [俔] | 20439 [俗] | 20440 [俘] | 20442 [俚] | 20443 [俛] | 20445 [保] | 20446 [俞]
20447 [俟] | 20448 [俠] | 20449 [信] | 20451 [俣] | 20452 [俤] | 20453 [俥] | 20460 [俬] | 20462 [修] | 20463 [俯] | 20465 [俱]
20467 [俳] | 20469 [俵] | 20470 [俶] | 20472 [俸] | 20474 [俺] | 20478 [俾] | 20479 [俿] | 20480 [倀] | 20485 [倅] | 20486 [倆]
20488 [倈] | 20489 [倉] | 20491 [個] | 20492 [倌] | 20493 [倍] | 20495 [倏] | 20497 [們] | 20498 [倒] | 20500 [倔] | 20502 [倖]
20504 [倘] | 20505 [候] | 20506 [倚] | 20508 [倜] | 20510 [倞] | 20511 [借] | 20513 [倡] | 20514 [倢] | 20515 [倣] | 20516 [値]
20517 [倥] | 20518 [倦] | 20520 [倨] | 20521 [倩] | 20522 [倪] | 20523 [倫] | 20524 [倬] | 20525 [倭] | 20530 [倲] | 20534 [倶]
20537 [倹] | 20540 [值] | 20544 [偀] | 20546 [偂] | 20547 [偃] | 20550 [偆] | 20551 [假] | 20552 [偈] | 20553 [偉] | 20556 [偌]
20558 [偎] | 20559 [偏] | 20560 [偐] | 20565 [偕] | 20566 [偖] | 20570 [做] | 20572 [停] | 20581 [健] | 20588 [偬] | 20592 [偰]
20594 [偲] | 20596 [側] | 20597 [偵] | 20598 [偶] | 20599 [偷] | 20600 [偸] | 20602 [偺] | 20605 [偽] | 20608 [傀] | 20613 [傅]
20621 [傍] | 20625 [傑] | 20628 [傔] | 20630 [傖] | 20632 [傘] | 20633 [備] | 20634 [傚] | 20636 [傜] | 20642 [傢] | 20643 [傣]
20650 [傪] | 20652 [催] | 20653 [傭] | 20655 [傯] | 20658 [傲] | 20659 [傳] | 20660 [傴] | 20661 [債] | 20663 [傷] | 20667 [傻]
20670 [傾] | 20674 [僂] | 20677 [僅] | 20681 [僉] | 20682 [僊] | 20685 [働] | 20687 [像] | 20689 [僑] | 20693 [僕] | 20694 [僖]
20696 [僘] | 20698 [僚] | 20702 [僞] | 20707 [僣] | 20709 [僥] | 20711 [僧] | 20715 [僫] | 20717 [僭] | 20718 [僮] | 20721 [僱]
20724 [僴] | 20725 [僵] | 20729 [價] | 20731 [僻] | 20736 [儀] | 20737 [儁] | 20738 [儂] | 20740 [億] | 20742 [儆] | 20744 [儈]
20745 [儉] | 20752 [儐] | 20754 [儒] | 20756 [儔] | 20757 [儕] | 20758 [儖] | 20760 [儘] | 20762 [儚] | 20767 [償] | 20769 [儡]
20778 [優] | 20786 [儲] | 20791 [儷] | 20792 [儸] | 20794 [儺] | 20795 [儻] | 20796 [儼] | 20799 [儿] | 20800 [兀] | 20801 [允]
20803 [元] | 20804 [兄] | 20805 [充] | 20806 [兆] | 20807 [兇] | 20808 [先] | 20809 [光] | 20810 [兊] | 20811 [克] | 20812 [兌]
20813 [免] | 20814 [兎] | 20816 [児] | 20818 [兒] | 20820 [兔] | 20821 [兕] | 20823 [兗] | 20826 [党] | 20828 [兜] | 20834 [兢]
20836 [兤] | 20837 [入] | 20839 [內] | 20840 [全] | 20841 [兩] | 20842 [兪] | 20843 [八] | 20844 [公] | 20845 [六] | 20846 [兮]
20849 [共] | 20853 [兵] | 20854 [其] | 20855 [具] | 20856 [典] | 20860 [兼] | 20864 [冀] | 20866 [冂] | 20869 [内] | 20870 [円]
20871 [冇] | 20872 [冈] | 20873 [冉] | 20874 [冊] | 20876 [册] | 20877 [再] | 20879 [冏] | 20880 [冐] | 20881 [冑] | 20882 [冒]
20883 [冓] | 20885 [冕] | 20886 [冖] | 20887 [冗] | 20889 [写] | 20893 [冝] | 20896 [冠] | 20898 [冢] | 20900 [冤] | 20901 [冥]
20902 [冦] | 20904 [冨] | 20905 [冩] | 20906 [冪] | 20907 [冫] | 20908 [冬] | 20912 [冰] | 20913 [冱] | 20914 [冲] | 20915 [决]
20916 [冴] | 20917 [况] | 20918 [冶] | 20919 [冷] | 20924 [冼] | 20925 [冽] | 20926 [冾] | 20931 [凃] | 20932 [凄] | 20933 [凅]
20934 [准] | 20936 [凈] | 20937 [凉] | 20939 [凋] | 20940 [凌] | 20941 [凍] | 20950 [凖] | 20955 [凛] | 20956 [凜] | 20957 [凝]
20960 [几] | 20961 [凡] | 20966 [処] | 20967 [凧] | 20969 [凩] | 20970 [凪] | 20972 [凬] | 20973 [凭] | 20976 [凰] | 20977 [凱]
20979 [凳] | 20980 [凴] | 20981 [凵] | 20982 [凶] | 20984 [凸] | 20985 [凹] | 20986 [出] | 20989 [函] | 20990 [凾] | 20992 [刀]
20993 [刁] | 20995 [刃] | 20996 [刄] | 20998 [分] | 20999 [切] | 21000 [刈] | 21002 [刊] | 21003 [刋] | 21006 [刎] | 21009 [刑]
21010 [划] | 21012 [刔] | 21013 [刕] | 21015 [列] | 21021 [初] | 21027 [刣] | 21028 [判] | 21029 [別] | 21031 [刧] | 21032 [刨]
21033 [利] | 21034 [刪] | 21038 [刮] | 21040 [到] | 21043 [刳] | 21046 [制] | 21047 [刷] | 21048 [券] | 21049 [刹] | 21050 [刺]
21051 [刻] | 21057 [剁] | 21059 [剃] | 21060 [剄] | 21063 [則] | 21065 [剉] | 21066 [削] | 21067 [剋] | 21068 [剌] | 21069 [前]
21070 [剎] | 21071 [剏] | 21076 [剔] | 21078 [剖] | 21083 [剛] | 21084 [剜] | 21085 [剝] | 21086 [剞] | 21091 [剣] | 21092 [剤]
21093 [剥] | 21097 [剩] | 21098 [剪] | 21102 [剮] | 21103 [副] | 21104 [剰] | 21105 [剱] | 21106 [割] | 21107 [剳] | 21108 [剴]
21109 [創] | 21111 [剷] | 21117 [剽] | 21118 [剾] | 21119 [剿] | 21123 [劃] | 21127 [劇] | 21128 [劈] | 21129 [劉] | 21130 [劊]
21133 [劍] | 21137 [劑] | 21138 [劒] | 21140 [劔] | 21147 [力] | 21148 [劜] | 21151 [功] | 21152 [加] | 21155 [劣] | 21158 [劦]
21161 [助] | 21162 [努] | 21163 [劫] | 21164 [劬] | 21165 [劭] | 21167 [劯] | 21169 [励] | 21172 [労] | 21173 [劵] | 21177 [効]
21180 [劼] | 21182 [劾] | 21184 [勀] | 21185 [勁] | 21187 [勃] | 21189 [勅] | 21191 [勇] | 21193 [勉] | 21197 [勍] | 21202 [勒]
21205 [動] | 21207 [勗] | 21208 [勘] | 21209 [務] | 21211 [勛] | 21213 [勝] | 21214 [勞] | 21215 [募] | 21216 [勠] | 21218 [勢]
21219 [勣] | 21220 [勤] | 21221 [勥] | 21222 [勦] | 21223 [勧] | 21234 [勲] | 21235 [勳] | 21237 [勵] | 21240 [勸] | 21241 [勹]
21242 [勺] | 21243 [勻] | 21246 [勾] | 21247 [勿] | 21248 [匀] | 21249 [匁] | 21250 [匂] | 21253 [包] | 21254 [匆] | 21255 [匇]
21256 [匈] | 21261 [匍] | 21263 [匏] | 21264 [匐] | 21269 [匕] | 21270 [化] | 21271 [北] | 21273 [匙] | 21274 [匚] | 21277 [匝]
21280 [匠] | 21281 [匡] | 21283 [匣] | 21284 [匤] | 21287 [匧] | 21290 [匪] | 21295 [匯] | 21297 [匱] | 21299 [匳] | 21304 [匸]
21305 [匹] | 21306 [区] | 21307 [医] | 21310 [匾] | 21311 [匿] | 21312 [區] | 21313 [十] | 21315 [千] | 21317 [卅] | 21318 [卆]
21319 [升] | 21320 [午] | 21321 [卉] | 21322 [半] | 21324 [卌] | 21325 [卍] | 21329 [卑] | 21330 [卒] | 21331 [卓] | 21332 [協]
21335 [南] | 21336 [単] | 21338 [博] | 21340 [卜] | 21342 [卞] | 21344 [占] | 21345 [卡] | 21350 [卦] | 21353 [卩] | 21358 [卮]
21359 [卯] | 21360 [印] | 21361 [危] | 21362 [卲] | 21363 [即] | 21364 [却] | 21365 [卵] | 21367 [卷] | 21368 [卸] | 21369 [卹]
21371 [卻] | 21375 [卿] | 21378 [厂] | 21380 [厄] | 21395 [厓] | 21398 [厖] | 21400 [厘] | 21402 [厚] | 21405 [厝] | 21407 [原]
21408 [厠] | 21413 [厥] | 21414 [厦] | 21416 [厨] | 21417 [厩] | 21421 [厭] | 21422 [厮] | 21424 [厰] | 21426 [厲] | 21427 [厳]
21430 [厶] | 21435 [去] | 21442 [参] | 21443 [參] | 21448 [又] | 21449 [叉] | 21450 [及] | 21451 [友] | 21452 [双] | 21453 [反]
21454 [収] | 21460 [叔] | 21462 [取] | 21463 [受] | 21465 [叙] | 21467 [叛] | 21469 [叝] | 21471 [叟] | 21473 [叡] | 21474 [叢]
21475 [口] | 21476 [古] | 21477 [句] | 21478 [另] | 21480 [叨] | 21481 [叩] | 21482 [只] | 21483 [叫] | 21484 [召] | 21485 [叭]
21486 [叮] | 21487 [可] | 21488 [台] | 21489 [叱] | 21490 [史] | 21491 [右] | 21493 [叵] | 21494 [叶] | 21495 [号] | 21496 [司]
21497 [叹] | 21498 [叺] | 21499 [叻] | 21500 [叼] | 21505 [吁] | 21506 [吂] | 21507 [吃] | 21508 [各] | 21510 [吆] | 21512 [合]
21513 [吉] | 21514 [吊] | 21515 [吋] | 21516 [同] | 21517 [名] | 21518 [后] | 21519 [吏] | 21520 [吐] | 21521 [向] | 21522 [吒]
21523 [吓] | 21524 [吔] | 21531 [君] | 21533 [吝] | 21534 [吞] | 21535 [吟] | 21536 [吠] | 21542 [否] | 21543 [吧] | 21544 [吨]
21545 [吩] | 21547 [含] | 21548 [听] | 21549 [吭] | 21550 [吮] | 21553 [吱] | 21555 [吳] | 21557 [吵] | 21558 [吶] | 21560 [吸]
21561 [吹] | 21563 [吻] | 21564 [吼] | 21565 [吽] | 21566 [吾] | 21568 [呀] | 21570 [呂] | 21571 [呃] | 21574 [呆] | 21576 [呈]
21577 [呉] | 21578 [告] | 21582 [呎] | 21585 [呑] | 21599 [呟] | 21602 [呢] | 21606 [呦] | 21608 [周] | 21610 [呪] | 21615 [呯]
21616 [呰] | 21617 [呱] | 21619 [味] | 21621 [呵] | 21622 [呶] | 21623 [呷] | 21624 [呸] | 21627 [呻] | 21628 [呼] | 21629 [命]
21631 [呿] | 21632 [咀] | 21633 [咁] | 21636 [咄] | 21638 [咆] | 21642 [咊] | 21643 [咋] | 21644 [和] | 21646 [咎] | 21647 [咏]
21648 [咐] | 21650 [咒] | 21653 [咕] | 21654 [咖] | 21658 [咚] | 21660 [咜] | 21666 [咢] | 21668 [咤] | 21669 [咥] | 21670 [咦]
21671 [咧] | 21672 [咨] | 21673 [咩] | 21674 [咪] | 21675 [咫] | 21676 [咬] | 21677 [咭] | 21679 [咯] | 21681 [咱] | 21682 [咲]
21683 [咳] | 21688 [咸] | 21691 [咻] | 21692 [咼] | 21693 [咽] | 21694 [咾] | 21695 [咿] | 21696 [哀] | 21697 [品] | 21698 [哂]
21700 [哄] | 21702 [哆] | 21703 [哇] | 21704 [哈] | 21705 [哉] | 21706 [哊] | 21710 [哎] | 21711 [哏] | 21720 [哘] | 21726 [哞]
21729 [員] | 21730 [哢] | 21733 [哥] | 21734 [哦] | 21735 [哧] | 21736 [哨] | 21737 [哩] | 21738 [哪] | 21741 [哭] | 21742 [哮]
21743 [哯] | 21746 [哲] | 21753 [哹] | 21754 [哺] | 21756 [哼] | 21757 [哽] | 21759 [哿] | 21761 [唁] | 21764 [唄] | 21766 [唆]
21767 [唇] | 21769 [唉] | 21775 [唏] | 21776 [唐] | 21780 [唔] | 21782 [唖] | 21799 [唧] | 21801 [唩] | 21804 [唬] | 21805 [唭]
21806 [售] | 21807 [唯] | 21808 [唰] | 21809 [唱] | 21811 [唳] | 21815 [唷] | 21816 [唸] | 21817 [唹] | 21822 [唾] | 21823 [唿]
21824 [啀] | 21827 [啃] | 21828 [啄] | 21829 [啅] | 21830 [商] | 21833 [啉] | 21834 [啊] | 21836 [啌] | 21839 [問] | 21843 [啓]
21845 [啕] | 21846 [啖] | 21847 [啗] | 21852 [啜] | 21853 [啝] | 21854 [啞] | 21855 [啟] | 21857 [啡] | 21859 [啣] | 21860 [啤]
21861 [啥] | 21862 [啦] | 21866 [啪] | 21874 [啲] | 21877 [啵] | 21879 [啷] | 21883 [啻] | 21884 [啼] | 21886 [啾] | 21888 [喀]
21890 [喂] | 21891 [喃] | 21892 [善] | 21894 [喆] | 21895 [喇] | 21897 [喉] | 21898 [喊] | 21899 [喋] | 21902 [喎] | 21903 [喏]
21908 [喔] | 21912 [喘] | 21913 [喙] | 21914 [喚] | 21916 [喜] | 21917 [喝] | 21918 [喞] | 21919 [喟] | 21927 [喧] | 21928 [喨]
21929 [喩] | 21930 [喪] | 21931 [喫] | 21932 [喬] | 21934 [單] | 21936 [喰] | 21937 [喱] | 21938 [喲] | 21939 [喳] | 21941 [喵]
21942 [営] | 21946 [喺] | 21947 [喻] | 21956 [嗄] | 21957 [嗅] | 21958 [嗆] | 21959 [嗇] | 21966 [嗎] | 21969 [嗑] | 21970 [嗒]
21971 [嗓] | 21972 [嗔] | 21978 [嗚] | 21980 [嗜] | 21981 [嗝] | 21983 [嗟] | 21985 [嗡] | 21987 [嗣] | 21988 [嗤] | 21989 [嗥]
21990 [嗦] | 21992 [嗨] | 21996 [嗬] | 21999 [嗯] | 22002 [嗲] | 22006 [嗶] | 22007 [嗷] | 22009 [嗹] | 22013 [嗽] | 22014 [嗾]
22016 [嘀] | 22022 [嘆] | 22024 [嘈] | 22025 [嘉] | 22029 [嘍] | 22030 [嘎] | 22036 [嘔] | 22038 [嘖] | 22039 [嘗] | 22040 [嘘]
22043 [嘛] | 22044 [嘜] | 22047 [嘟] | 22057 [嘩] | 22062 [嘮] | 22063 [嘯] | 22064 [嘰] | 22065 [嘱] | 22066 [嘲] | 22068 [嘴]
22070 [嘶] | 22072 [嘸] | 22073 [嘹] | 22075 [嘻] | 22079 [嘿] | 22081 [噁] | 22082 [噂] | 22092 [噌] | 22093 [噍] | 22094 [噎]
22096 [噐] | 22099 [噓] | 22103 [噗] | 22104 [噘] | 22105 [噙] | 22107 [噛] | 22112 [噠] | 22114 [噢] | 22116 [噤] | 22117 [噥]
22120 [器] | 22121 [噩] | 22122 [噪] | 22123 [噫] | 22124 [噬] | 22127 [噯] | 22129 [噱] | 22132 [噴] | 22134 [噶] | 22136 [噸]
22137 [噹] | 22138 [噺] | 22140 [噼] | 22144 [嚀] | 22149 [嚅] | 22150 [嚆] | 22151 [嚇] | 22154 [嚊] | 22158 [嚎] | 22159 [嚏]
22160 [嚐] | 22163 [嚓] | 22164 [嚔] | 22165 [嚕] | 22172 [嚜] | 22175 [嚟] | 22176 [嚠] | 22178 [嚢] | 22181 [嚥] | 22184 [嚨]
22190 [嚮] | 22196 [嚴] | 22198 [嚶] | 22199 [嚷] | 22204 [嚼] | 22208 [囀] | 22209 [囁] | 22210 [囂] | 22211 [囃] | 22216 [囈]
22217 [囉] | 22218 [囊] | 22220 [囌] | 22221 [囍] | 22222 [囎] | 22225 [囑] | 22227 [囓] | 22228 [囔] | 22231 [囗] | 22232 [囘]
22234 [囚] | 22235 [四] | 22237 [囝] | 22238 [回] | 22239 [囟] | 22240 [因] | 22241 [囡] | 22243 [団] | 22244 [囤] | 22247 [囧]
22250 [囪] | 22251 [囫] | 22254 [囮] | 22256 [困] | 22258 [囲] | 22259 [図] | 22265 [囹] | 22266 [固] | 22269 [国] | 22271 [囿]
22272 [圀] | 22275 [圃] | 22276 [圄] | 22279 [圇] | 22280 [圈] | 22281 [圉] | 22283 [國] | 22285 [圍] | 22287 [圏] | 22290 [園]
22291 [圓] | 22294 [圖] | 22296 [團] | 22300 [圜] | 22301 [圝] | 22302 [圞] | 22303 [土] | 22307 [圣] | 22310 [圦] | 22311 [圧]
22312 [在] | 22316 [圬] | 22317 [圭] | 22319 [圯] | 22320 [地] | 22323 [圳] | 22327 [圷] | 22328 [圸] | 22331 [圻] | 22334 [圾]
22336 [址] | 22338 [坂] | 22343 [均] | 22346 [坊] | 22349 [坍] | 22350 [坎] | 22351 [坏] | 22352 [坐] | 22353 [坑] | 22356 [坔]
22361 [坙] | 22369 [坡] | 22372 [坤] | 22373 [坥] | 22374 [坦] | 22376 [坨] | 22377 [坩] | 22378 [坪] | 22383 [坯] | 22387 [坳]
22391 [坷] | 22396 [坼] | 22399 [坿] | 22402 [垂] | 22403 [垃] | 22408 [垈] | 22409 [垉] | 22411 [型] | 22419 [垓] | 22432 [垠]
22434 [垢] | 22435 [垣] | 22436 [垤] | 22442 [垪] | 22444 [垬] | 22446 [垮] | 22448 [垰] | 22451 [垳] | 22464 [埀] | 22466 [埂]
22467 [埃] | 22470 [埆] | 22471 [埇] | 22472 [埈] | 22475 [埋] | 22478 [城] | 22482 [埒] | 22483 [埓] | 22484 [埔] | 22485 [埕]
22486 [埖] | 22492 [埜] | 22495 [域] | 22496 [埠] | 22497 [埡] | 22499 [埣] | 22500 [埤] | 22516 [埴] | 22517 [埵] | 22519 [執]
22521 [培] | 22522 [基] | 22524 [埼] | 22528 [堀] | 22530 [堂] | 22531 [堃] | 22533 [堅] | 22534 [堆] | 22535 [堇] | 22537 [堉]
22538 [堊] | 22539 [堋] | 22549 [堕] | 22553 [堙] | 22557 [堝] | 22561 [堡] | 22564 [堤] | 22570 [堪] | 22575 [堯] | 22576 [堰]
22577 [報] | 22580 [場] | 22581 [堵] | 22586 [堺] | 22589 [堽] | 22592 [塀] | 22593 [塁] | 22602 [塊] | 22603 [塋] | 22604 [塌]
22609 [塑] | 22610 [塒] | 22612 [塔] | 22615 [塗] | 22616 [塘] | 22617 [塙] | 22618 [塚] | 22622 [塞] | 22624 [塠] | 22626 [塢]
22633 [塩] | 22635 [填] | 22637 [塭] | 22640 [塰] | 22642 [塲] | 22645 [塵] | 22649 [塹] | 22654 [塾] | 22656 [墀] | 22659 [境]
22661 [墅] | 22665 [墉] | 22666 [墊] | 22675 [墓] | 22679 [増] | 22680 [墘] | 22684 [墜] | 22686 [增] | 22687 [墟] | 22696 [墨]
22697 [墩] | 22699 [墫] | 22700 [墬] | 22702 [墮] | 22706 [墲] | 22707 [墳] | 22712 [墸] | 22713 [墹] | 22714 [墺] | 22715 [墻]
22718 [墾] | 22721 [壁] | 22725 [壅] | 22727 [壇] | 22730 [壊] | 22732 [壌] | 22737 [壑] | 22739 [壓] | 22741 [壕] | 22743 [壗]
22744 [壘] | 22745 [壙] | 22748 [壜] | 22750 [壞] | 22751 [壟] | 22752 [壠] | 22754 [壢] | 22756 [壤] | 22757 [壥] | 22761 [壩]
22763 [士] | 22764 [壬] | 22766 [壮] | 22767 [壯] | 22768 [声] | 22769 [壱] | 22770 [売] | 22775 [壷] | 22777 [壹] | 22778 [壺]
22779 [壻] | 22780 [壼] | 22781 [壽] | 22786 [夂] | 22793 [変] | 22794 [夊] | 22795 [夋] | 22797 [复] | 22799 [夏] | 22800 [夐]
22804 [夔] | 22805 [夕] | 22806 [外] | 22808 [夘] | 22809 [夙] | 22810 [多] | 22811 [夛] | 22812 [夜] | 22816 [夠] | 22818 [夢]
22820 [夤] | 22821 [夥] | 22823 [大] | 22825 [天] | 22826 [太] | 22827 [夫] | 22828 [夬] | 22829 [夭] | 22830 [央] | 22831 [夯]
22833 [失] | 22834 [夲] | 22839 [夷] | 22840 [夸] | 22846 [夾] | 22848 [奀] | 22852 [奄] | 22855 [奇] | 22856 [奈] | 22857 [奉]
22862 [奎] | 22863 [奏] | 22864 [奐] | 22865 [契] | 22866 [奒] | 22867 [奓] | 22868 [奔] | 22869 [奕] | 22871 [套] | 22872 [奘]
22874 [奚] | 22875 [奛] | 22877 [奝] | 22880 [奠] | 22882 [奢] | 22883 [奣] | 22885 [奥] | 22887 [奧] | 22888 [奨] | 22889 [奩]
22890 [奪] | 22892 [奬] | 22894 [奮] | 22899 [女] | 22900 [奴] | 22902 [奶] | 22904 [奸] | 22905 [她] | 22909 [好] | 22913 [妁]
22914 [如] | 22915 [妃] | 22916 [妄] | 22922 [妊] | 22925 [妍] | 22927 [妏] | 22930 [妒] | 22931 [妓] | 22934 [妖] | 22937 [妙]
22939 [妛] | 22941 [妝] | 22942 [妞] | 22947 [妣] | 22948 [妤] | 22949 [妥] | 22952 [妨] | 22956 [妬] | 22958 [妮] | 22959 [妯]
22962 [妲] | 22963 [妳] | 22969 [妹] | 22970 [妺] | 22971 [妻] | 22974 [妾] | 22982 [姆] | 22985 [姉] | 22986 [姊] | 22987 [始]
22989 [姍] | 22992 [姐] | 22993 [姑] | 22994 [姒] | 22995 [姓] | 22996 [委] | 23000 [姘] | 23001 [姙] | 23002 [姚] | 23004 [姜]
23005 [姝] | 23011 [姣] | 23013 [姥] | 23014 [姦] | 23016 [姨] | 23017 [姩] | 23018 [姪] | 23019 [姫] | 23020 [姬] | 23029 [姵]
23030 [姶] | 23035 [姻] | 23039 [姿] | 23041 [威] | 23043 [娃] | 23049 [娉] | 23052 [娌] | 23057 [娑] | 23059 [娓] | 23064 [娘]
23066 [娚] | 23067 [娛] | 23068 [娜] | 23071 [娟] | 23072 [娠] | 23075 [娣] | 23077 [娥] | 23081 [娩] | 23087 [娯] | 23093 [娵]
23094 [娶] | 23100 [娼] | 23104 [婀] | 23105 [婁] | 23110 [婆] | 23113 [婉] | 23114 [婊] | 23125 [婕] | 23130 [婚] | 23138 [婢]
23142 [婦] | 23146 [婪] | 23148 [婬] | 23149 [婭] | 23159 [婷] | 23167 [婿] | 23186 [媒] | 23191 [媗] | 23194 [媚] | 23195 [媛]
23196 [媜] | 23198 [媞] | 23200 [媠] | 23207 [媧] | 23218 [媲] | 23219 [媳] | 23228 [媼] | 23229 [媽] | 23230 [媾] | 23233 [嫁]
23234 [嫂] | 23241 [嫉] | 23243 [嫋] | 23244 [嫌] | 23248 [嫐] | 23254 [嫖] | 23255 [嫗] | 23256 [嫘] | 23258 [嫚] | 23265 [嫡]
23267 [嫣] | 23270 [嫦] | 23273 [嫩] | 23282 [嫲] | 23285 [嫵] | 23290 [嫺] | 23291 [嫻] | 23304 [嬈] | 23305 [嬉] | 23307 [嬋]
23308 [嬌] | 23318 [嬖] | 23323 [嬛] | 23325 [嬝] | 23330 [嬢] | 23332 [嬤] | 23338 [嬪] | 23340 [嬬] | 23344 [嬰] | 23346 [嬲]
23348 [嬴] | 23350 [嬶] | 23352 [嬸] | 23358 [嬾] | 23359 [嬿] | 23360 [孀] | 23363 [孃] | 23365 [孅] | 23376 [子] | 23377 [孑]
23379 [孓] | 23380 [孔] | 23381 [孕] | 23382 [孖] | 23383 [字] | 23384 [存] | 23386 [孚] | 23387 [孛] | 23388 [孜] | 23389 [孝]
23391 [孟] | 23394 [孢] | 23395 [季] | 23396 [孤] | 23397 [孥] | 23398 [学] | 23401 [孩] | 23403 [孫] | 23404 [孬] | 23408 [孰]
23409 [孱] | 23411 [孳] | 23413 [孵] | 23416 [學] | 23418 [孺] | 23421 [孽] | 23423 [孿] | 23424 [宀] | 23425 [宁] | 23427 [它]
23429 [宅] | 23431 [宇] | 23432 [守] | 23433 [安] | 23435 [宋] | 23436 [完] | 23437 [宍] | 23439 [宏] | 23445 [宕] | 23447 [宗]
23448 [官] | 23449 [宙] | 23450 [定] | 23451 [宛] | 23452 [宜] | 23453 [宝] | 23455 [実] | 23458 [客] | 23459 [宣] | 23460 [室]
23461 [宥] | 23462 [宦] | 23470 [宮] | 23472 [宰] | 23475 [害] | 23476 [宴] | 23477 [宵] | 23478 [家] | 23480 [宸] | 23481 [容]
